id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_exec,sale.order.exec,sale.model_sale_order,kyzn_sales_membership.group_kyzn_sales_executive,1,1,1,0
access_sale_order_admin,sale.order.admin,sale.model_sale_order,kyzn_sales_membership.group_kyzn_sales_admin,1,1,1,0
access_sale_order_head,sale.order.head,sale.model_sale_order,kyzn_sales_membership.group_kyzn_sales_head,1,1,1,1
access_sale_order_finance,sale.order.finance,sale.model_sale_order,kyzn_sales_membership.group_kyzn_finance_ar,1,0,0,0
access_sale_order_it,sale.order.it,sale.model_sale_order,kyzn_sales_membership.group_kyzn_it_support,1,1,1,1
access_sale_order_line_exec,sale.order.line.exec,sale.model_sale_order_line,kyzn_sales_membership.group_kyzn_sales_executive,1,1,1,0
access_sale_order_line_admin,sale.order.line.admin,sale.model_sale_order_line,kyzn_sales_membership.group_kyzn_sales_admin,1,1,1,0
access_sale_order_line_head,sale.order.line.head,sale.model_sale_order_line,kyzn_sales_membership.group_kyzn_sales_head,1,1,1,1
access_sale_order_line_finance,sale.order.line.finance,sale.model_sale_order_line,kyzn_sales_membership.group_kyzn_finance_ar,1,0,0,0
access_sale_order_line_it,sale.order.line.it,sale.model_sale_order_line,kyzn_sales_membership.group_kyzn_it_support,1,1,1,1
access_product_template_exec,product.template.exec,product.model_product_template,kyzn_sales_membership.group_kyzn_sales_executive,1,0,0,0
access_product_template_admin,product.template.admin,product.model_product_template,kyzn_sales_membership.group_kyzn_sales_admin,1,0,0,0
access_product_template_head,product.template.head,product.model_product_template,kyzn_sales_membership.group_kyzn_sales_head,1,1,1,1
access_product_template_finance,product.template.finance,product.model_product_template,kyzn_sales_membership.group_kyzn_finance_ar,1,0,0,0
access_product_template_it,product.template.it,product.model_product_template,kyzn_sales_membership.group_kyzn_it_support,1,1,1,1
access_product_product_exec,product.product.exec,product.model_product_product,kyzn_sales_membership.group_kyzn_sales_executive,1,0,0,0
access_product_product_admin,product.product.admin,product.model_product_product,kyzn_sales_membership.group_kyzn_sales_admin,1,0,0,0
access_product_product_head,product.product.head,product.model_product_product,kyzn_sales_membership.group_kyzn_sales_head,1,1,1,1
access_product_product_finance,product.product.finance,product.model_product_product,kyzn_sales_membership.group_kyzn_finance_ar,1,0,0,0
access_product_product_it,product.product.it,product.model_product_product,kyzn_sales_membership.group_kyzn_it_support,1,1,1,1
access_res_partner_exec,res.partner.exec,base.model_res_partner,kyzn_sales_membership.group_kyzn_sales_executive,1,1,1,0
access_res_partner_admin,res.partner.admin,base.model_res_partner,kyzn_sales_membership.group_kyzn_sales_admin,1,1,1,0
access_res_partner_head,res.partner.head,base.model_res_partner,kyzn_sales_membership.group_kyzn_sales_head,1,1,1,1
access_res_partner_finance,res.partner.finance,base.model_res_partner,kyzn_sales_membership.group_kyzn_finance_ar,1,0,0,0
access_res_partner_it,res.partner.it,base.model_res_partner,kyzn_sales_membership.group_kyzn_it_support,1,1,1,1
access_res_users_head,res.users.head,base.model_res_users,kyzn_sales_membership.group_kyzn_sales_head,1,0,0,0
access_res_users_it,res.users.it,base.model_res_users,kyzn_sales_membership.group_kyzn_it_support,1,1,1,1
access_account_move_finance,account.move.finance,account.model_account_move,kyzn_sales_membership.group_kyzn_finance_ar,1,0,0,0
access_account_move_head,account.move.head,account.model_account_move,kyzn_sales_membership.group_kyzn_sales_head,1,0,0,0
access_account_move_it,account.move.it,account.model_account_move,kyzn_sales_membership.group_kyzn_it_support,1,1,1,1
access_account_move_line_finance,account.move.line.finance,account.model_account_move_line,kyzn_sales_membership.group_kyzn_finance_ar,1,0,0,0
access_account_move_line_head,account.move.line.head,account.model_account_move_line,kyzn_sales_membership.group_kyzn_sales_head,1,0,0,0
access_account_move_line_it,account.move.line.it,account.model_account_move_line,kyzn_sales_membership.group_kyzn_it_support,1,1,1,1
access_res_groups_it,res.groups.it,base.model_res_groups,kyzn_sales_membership.group_kyzn_it_support,1,1,1,1
access_ir_model_access_it,ir.model.access.it,base.model_ir_model_access,kyzn_sales_membership.group_kyzn_it_support,1,1,1,1
access_ir_rule_it,ir.rule.it,base.model_ir_rule,kyzn_sales_membership.group_kyzn_it_support,1,1,1,1